# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_process_cpu_watts{comm="kworker/24:0-events",container_id="",exe="",node_name="platform-master",pid="848290",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/24:0-events",container_id="",exe="",node_name="platform-master",pid="848290",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/24:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="168",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/24:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="168",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/24:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="862049",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/24:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="862049",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/24:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1055",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/24:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1055",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/25:0-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="851942",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/25:0-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="851942",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/25:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="174",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/25:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="174",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/25:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="859",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/25:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="859",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/25:3-events",container_id="",exe="",node_name="platform-master",pid="3350371",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/25:3-events",container_id="",exe="",node_name="platform-master",pid="3350371",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/26:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="180",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/26:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="180",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/26:1-events",container_id="",exe="",node_name="platform-master",pid="862483",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/26:1-events",container_id="",exe="",node_name="platform-master",pid="862483",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/26:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="863",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/26:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="863",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/26:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="991218",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/26:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="991218",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/27:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="595351",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/27:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="595351",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/27:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="186",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/27:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="186",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/27:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="860",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/27:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="860",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/27:3-events",container_id="",exe="",node_name="platform-master",pid="3766923",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/27:3-events",container_id="",exe="",node_name="platform-master",pid="3766923",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/28:0-events",container_id="",exe="",node_name="platform-master",pid="1508077",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/28:0-events",container_id="",exe="",node_name="platform-master",pid="1508077",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/28:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="192",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/28:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="192",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/28:1",container_id="",exe="",node_name="platform-master",pid="871877",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/28:1",container_id="",exe="",node_name="platform-master",pid="871877",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/28:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="994",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/28:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="994",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/28:2-events",container_id="",exe="",node_name="platform-master",pid="821130",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/28:2-events",container_id="",exe="",node_name="platform-master",pid="821130",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/29:0-events",container_id="",exe="",node_name="platform-master",pid="862030",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/29:0-events",container_id="",exe="",node_name="platform-master",pid="862030",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/29:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="198",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/29:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="198",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/29:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="861",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/29:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="861",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/29:3-events",container_id="",exe="",node_name="platform-master",pid="444434",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/29:3-events",container_id="",exe="",node_name="platform-master",pid="444434",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/2:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="35",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/2:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="35",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/2:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="298740",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/2:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="298740",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/2:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="548",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/2:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="548",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/2:2-events",container_id="",exe="",node_name="platform-master",pid="851476",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/2:2-events",container_id="",exe="",node_name="platform-master",pid="851476",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/30:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="204",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/30:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="204",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/30:1",container_id="",exe="",node_name="platform-master",pid="841970",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/30:1",container_id="",exe="",node_name="platform-master",pid="841970",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/30:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="864",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/30:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="864",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/30:3-mld",container_id="",exe="",node_name="platform-master",pid="2022927",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/30:3-mld",container_id="",exe="",node_name="platform-master",pid="2022927",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/31:0-events",container_id="",exe="",node_name="platform-master",pid="840170",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/31:0-events",container_id="",exe="",node_name="platform-master",pid="840170",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/31:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="210",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/31:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="210",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/31:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1033",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/31:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1033",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/31:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="2954289",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/31:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="2954289",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/32:0-events",container_id="",exe="",node_name="platform-master",pid="854868",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/32:0-events",container_id="",exe="",node_name="platform-master",pid="854868",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/32:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="216",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/32:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="216",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/32:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1187",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/32:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1187",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/32:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="139294",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/32:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="139294",state="running",type="regular",vm_id="",zone="package"} 0
